1423.682409308693 13 -1.4271030431054921778e-08 7.0859649602139560265e-09 9.1431376969950051439e-12 -3.6110127365014582444e-13 -7.1854265721146155752e-09 4.0253529423510651882e-10 3.8618655348852657572e-12 3.977402465662284019e-07
1464.750171115674 13 -1.4154773814695066126e-08 6.9697084840029418104e-09 9.1431376969950051439e-12 -3.6110127365014582444e-13 -7.18542643196577414e-09 4.0253529423512678474e-10 3.9121462854812741198e-12 3.7823564293951348469e-07
1505.817932922656 13 -1.4581660010721156036e-08 7.3965944474384190972e-09 9.1431376969950051439e-12 -3.6110127365014582444e-13 -7.1854266645563867631e-09 4.0253529423512637115e-10 3.9112122777302650641e-12 4.1060542680681373171e-07
1560.574948665298 13 -1.4439454313144547136e-08 7.2543886316925679807e-09 9.1431376969950051439e-12 -3.6110127365014582444e-13 -7.1854267827256289797e-09 4.0253529423514906692e-10 3.9675640787078351155e-12 4.2705111559527137973e-07
1601.642710472279 13 -1.4355947803278240391e-08 7.1708821141152124275e-09 9.1431376969950051439e-12 -3.6110127365014582444e-13 -7.1854267904366777875e-09 4.025352942351628188e-10 4.0016553616196805901e-12 4.281242671747018342e-07
1642.710472279261 13 -1.4010682661806629575e-08 6.8256171269084828591e-09 9.1431376969950051439e-12 -3.6110127365014582444e-13 -7.1854266361717965399e-09 4.0253529423518489418e-10 4.0566061509707366541e-12 4.0665512528636628941e-07
1697.467488021903 12 -1.4310385007517729153e-08 7.1200289649231889499e-09 9.1431376969950051439e-12 4.9294398851307305446e-12 -7.185426602709409234e-09 4.0253529423519869776e-10 4.0908531018410837726e-12 4.0199814350812914917e-07
1724.845995893224 12 -1.468112442888562595e-08 7.4907681183114787736e-09 9.1431376969950051439e-12 4.9294398851307305446e-12 -7.1854268706890170344e-09 4.0253529423521100207e-10 4.1213640217073922451e-12 4.3929303639960622893e-07
1793.292265571526 12 -1.493812615186659013e-08 7.747770159725016528e-09 9.1431376969950051439e-12 4.9294398851307305446e-12 -7.1854265522564426331e-09 4.0253529423523059591e-10 4.1700880927183849764e-12 3.9497657197556501814e-07
1848.049281314168 11 -1.4029879495639449772e-08 6.8324095024055324492e-09 9.1431376969950051439e-12 1.2044231714530184804e-11 -7.1854257615193870669e-09 4.0253529423525515283e-10 4.2311099324510035371e-12 2.8492919174864252777e-07
1902.80629705681 11 -1.4804396181684168491e-08 7.6069260522630672002e-09 9.1431376969950051439e-12 1.2044231714530184804e-11 -7.1854258977065710353e-09 4.0253529423537312947e-10 4.5242326983094705679e-12 3.0388244897961025777e-07
1957.563312799452 11 -1.456042342223555155e-08 7.3629531930260711518e-09 9.1431376969950051439e-12 1.2044231714530184804e-11 -7.1854259974949501424e-09 4.0253529423542394938e-10 4.6504794126542480357e-12 3.1777006132877284959e-07
2012.320328542095 11 -1.4226766614473925945e-08 7.0292962730036353314e-09 9.1431376969950051439e-12 1.2044231714530184804e-11 -7.1854261097557603576e-09 4.0253529423546112081e-10 4.7427905120456824807e-12 3.3339346986814840023e-07
2067.077344284737 11 -1.4305507974329620501e-08 7.1080379527269774518e-09 9.1431376969950051439e-12 1.2044231714530184804e-11 -7.1854257898881127932e-09 4.0253529423546603219e-10 4.7549326128088050506e-12 2.8887728539693110193e-07
2121.834360027378 11 -1.4319982309937636538e-08 7.1225120570625949155e-09 9.1431376969950051439e-12 1.2044231714530184804e-11 -7.1854260211605113669e-09 4.0253529423552853603e-10 4.9102892353933778114e-12 3.2106361257444468623e-07
2190.280629705681 11 -1.433844631621326517e-08 7.1409759966180892829e-09 9.1431376969950051439e-12 1.2044231714530184804e-11 -7.185426087880645631e-09 4.0253529423558256126e-10 5.0444750156217358871e-12 3.3034909620325126635e-07
2245.037645448323 11 -1.3813740620895821899e-08 6.6162703564762845148e-09 9.1431376969950051439e-12 1.2044231714530184804e-11 -7.185426032705007128e-09 4.0253529423560406796e-10 5.0978691253877763199e-12 3.2267026741072006159e-07
2313.483915126626 11 -1.4480459785386751636e-08 7.2829891620547036906e-09 9.1431376969950051439e-12 1.2044231714530184804e-11 -7.1854263916175176891e-09 4.0253529423565581844e-10 5.2264508591100776385e-12 3.7262035036166269651e-07
2395.619438740589 11 -1.4532579967203875533e-08 7.335109725590953371e-09 9.1431376969950051439e-12 1.2044231714530184804e-11 -7.1854260098983919059e-09 4.0253529423565726601e-10 5.2300312221556146405e-12 3.1949625622790363096e-07
2450.376454483231 11 -1.4542147272683125666e-08 7.3446768815964383914e-09 9.1431376969950051439e-12 1.2044231714530184804e-11 -7.1854261593721570188e-09 4.0253529423565969585e-10 5.2361022725371763293e-12 3.4029861542877782052e-07
2518.822724161533 11 -1.4279321618934352777e-08 7.0818513887266556308e-09 9.1431376969950051439e-12 1.2044231714530184804e-11 -7.1854259984931668902e-09 4.0253529423567437831e-10 5.2725285748265448468e-12 3.1790898379006631147e-07
2600.958247775496 11 -1.4013565681429065161e-08 6.8160954100177025861e-09 9.1431376969950051439e-12 1.2044231714530184804e-11 -7.1854260396968323193e-09 4.0253529423572121741e-10 5.3889682077857235955e-12 3.2364332418084544421e-07
2669.404517453799 11 -1.3244883897328677982e-08 6.047413822153739636e-09 9.1431376969950051439e-12 1.2044231714530184804e-11 -7.1854258434604080897e-09 4.025352942357730713e-10 5.5177056094665273658e-12 2.9633297589306632849e-07
2751.540041067762 11 -1.4485251601980589152e-08 7.2877812353824449454e-09 9.1431376969950051439e-12 1.2044231714530184804e-11 -7.1854261348836139505e-09 4.0253529423580626192e-10 5.600209627472361476e-12 3.3689052927514510799e-07
2833.675564681725 11 -1.3841641444212837465e-08 6.6441714889593596819e-09 9.1431376969950051439e-12 1.2044231714530184804e-11 -7.1854257235389475271e-09 4.0253529423581629148e-10 5.6251165008326139992e-12 2.7964342976012480511e-07
2915.811088295688 10 -1.4046100420207479158e-08 6.8612879587495593429e-09 1.593341222464703433e-11 -6.1342580775159458216e-13 -7.1854258872656715234e-09 4.025352942358241497e-10 5.6445749956453106014e-12 3.0242938233702056315e-07
2984.257357973991 10 -1.3404312687318509785e-08 6.219499944137509468e-09 1.593341222464703433e-11 -6.1342580775159458216e-13 -7.1854261689887520252e-09 4.0253529423586954123e-10 5.7574342655589531559e-12 3.4163696308772066628e-07
3093.771389459274 10 -1.467048317046333927e-08 7.4856707733541724866e-09 1.593341222464703433e-11 -6.1342580775159458216e-13 -7.1854258229169184917e-09 4.0253529423591343351e-10 5.8664018365100562284e-12 2.9347392534640946689e-07
3175.906913073237 10 -1.4613837638583542431e-08 7.4290251173261462317e-09 1.593341222464703433e-11 -6.1342580775159458216e-13 -7.1854259470651479073e-09 4.0253529423598467444e-10 6.0433963053263477982e-12 3.1075171359577784874e-07
3271.731690622861 10 -1.3690306030106092476e-08 6.505493702495632426e-09 1.593341222464703433e-11 -6.1342580775159458216e-13 -7.1854257534182117582e-09 4.02535294236054261e-10 6.2163434072215982422e-12 2.838017460153056414e-07
3353.867214236824 9 -1.412986998539293309e-08 7.0156140046036422308e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854259657494233472e-09 4.0253529423604816055e-10 6.2010879472884444098e-12 3.1335201612253765335e-07
3463.381245722108 9 -1.4324685815597044651e-08 7.21042968896987347e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854261115873036699e-09 4.0253529423608895089e-10 6.3024277882729701622e-12 3.3364836691878439532e-07
3572.895277207392 9 -1.378928148968841677e-08 6.6750255315709677687e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854259430775814895e-09 4.0253529423607313106e-10 6.2631994627305728622e-12 3.1019676143477911487e-07
3682.409308692676 9 -1.4904411993297327003e-08 7.7901558408377784383e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854261374196810526e-09 4.0253529423608124777e-10 6.28328062937727604e-12 3.3724347535083593832e-07
3778.2340862423 9 -1.3739533883418760559e-08 6.6252778686969013534e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854259996819916937e-09 4.0253529423610347825e-10 6.3385427546453361997e-12 3.180744332960147504e-07
3887.748117727584 9 -1.4562570159777396169e-08 7.4483142029070278203e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854259418305008369e-09 4.0253529423613341185e-10 6.4129520388090880581e-12 3.1002320442517914139e-07
3997.262149212868 9 -1.3816049586624249974e-08 6.7017938338137792612e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.185425737770603201e-09 4.0253529423616313865e-10 6.4867386511388357644e-12 2.8162405835489707035e-07
4106.776317590691 9 -1.4917186576298714922e-08 7.8029305417413384244e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.185426019517508986e-09 4.0253529423615073094e-10 6.455916395355524004e-12 3.2083495488544977503e-07
4229.979466119096 9 -1.4108160193026009931e-08 6.9939039128325057388e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854262651536366804e-09 4.0253529423616365564e-10 6.4879839948068481078e-12 3.5502029140355080405e-07
4339.493497604381 9 -1.5100405664688819198e-08 7.9861496149362225285e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854260347127291574e-09 4.0253529423613227448e-10 6.4101500155560600835e-12 3.2294968336575664006e-07
4476.386036960986 9 -1.4509341557206925178e-08 7.3950864398416426944e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854251023254149719e-09 4.0253529423615129963e-10 6.4573174069820379913e-12 1.9318874632523307229e-07
4613.278576317591 9 -1.4976877231931953889e-08 7.8626208004430103634e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854264164490751866e-09 4.0253529423611914298e-10 6.3774597442707294041e-12 3.7607617405213070358e-07
4736.481861738535 9 -1.3249003910234430737e-08 6.1347480774250515466e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.185425817769511679e-09 4.0253529423615610762e-10 6.4693038397866589173e-12 2.9275755745809756096e-07
4873.37440109514 9 -1.4196630475858337779e-08 7.0823742975065529067e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854261633119173604e-09 4.0253529423619327905e-10 6.5616149391780933623e-12 3.4084691438765194766e-07
5023.956194387406 9 -1.4018257545139925524e-08 6.9040011407307113495e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854263893693466633e-09 4.0253529423618997032e-10 6.5533645373775102744e-12 3.7230747096648334416e-07
5174.537987679671 9 -1.3778041850888981227e-08 6.6637854438901317337e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854263919589819818e-09 4.0253529423619126279e-10 6.5566335645060431808e-12 3.7266787216501728903e-07
5311.430527036277 9 -1.4899375891853856495e-08 7.785118942322039008e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854269344919508029e-09 4.0253529423621488914e-10 6.6153203848611370829e-12 4.4817253137533723144e-07
5489.390828199863 9 -1.4924396743401783817e-08 7.8101406315527385633e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854260968091769146e-09 4.0253529423620299842e-10 6.585743472745837666e-12 3.3159168559516043883e-07
5639.972621492128 9 -1.4509242015879575283e-08 7.3949856816905190553e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854263191491887159e-09 4.0253529423617347841e-10 6.5124238642915956993e-12 3.6253488680992527443e-07
5790.554414784394 9 -1.4792011324864739519e-08 7.6777552555346554508e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854260542902157294e-09 4.0253529423617916528e-10 6.5265896485152388321e-12 3.2567429465532021122e-07
5968.514715947981 9 -1.3047573387247128301e-08 5.9333170493404213073e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854263228668394825e-09 4.0253529423625025111e-10 6.7031171134560254703e-12 3.6305227463762125843e-07
6146.475017111567 9 -1.4668308141064711492e-08 7.5540520886341473687e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854260373906957849e-09 4.0253529423629672832e-10 6.8186227386641951633e-12 3.2332237768887252613e-07
6310.746064339493 9 -1.4583356150974919202e-08 7.4691005400934686293e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.185425595841583888e-09 4.0253529423630034724e-10 6.8276514802572864708e-12 2.6187170623781778402e-07
6488.70636550308 9 -1.4294777828414615488e-08 7.1805215585723146513e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854262548024333254e-09 4.025352942363105319e-10 6.852869689534541474e-12 3.5357970783231089548e-07
6694.045174537988 9 -1.4769036769514665415e-08 7.6547811238601548928e-09 5.6136302359239942639e-11 -7.116998496013264349e-11 -7.1854256306146430104e-09 4.0253529423631575348e-10 6.8659457980486739073e-12 2.6671109504849013384e-07
6885.694729637235 8 -1.4587898032161659269e-08 7.5155379454346198517e-09 7.8594037025888912305e-11 -1.13065979737867882e-10 -7.1854260664649064848e-09 4.0253529423634785842e-10 6.9456477928014808507e-12 3.2736865413078827981e-07
7091.033538672143 8 -1.4456964395489554769e-08 7.384604583794867714e-09 7.8594037025888912305e-11 -1.13065979737867882e-10 -7.1854257914325549498e-09 4.0253529423638151433e-10 7.029241486516827276e-12 2.8909222639665799004e-07
7282.683093771389 8 -1.4042784384649413318e-08 6.9704243070649075622e-09 7.8594037025888912305e-11 -1.13065979737867882e-10 -7.1854260573223736505e-09 4.0253529423638358229e-10 7.0343785291473791015e-12 3.2609628200662178704e-07
7501.711156741958 8 -1.5004771920787236837e-08 7.9324117844973813827e-09 7.8594037025888912305e-11 -1.13065979737867882e-10 -7.185426116027723349e-09 4.0253529423642168429e-10 7.1290246479163365894e-12 3.3426634295690509154e-07
7720.739219712525 8 -1.4258117073247940344e-08 7.185757121032000253e-09 7.8594037025888912305e-11 -1.13065979737867882e-10 -7.1854259319538079859e-09 4.02535294236438383e-10 7.1705879928362577401e-12 3.0864865878335089606e-07
7939.767282683094 8 -1.4812816186654412922e-08 7.7404560458518637103e-09 7.8594037025888912305e-11 -1.13065979737867882e-10 -7.1854261205404171069e-09 4.0253529423644164003e-10 7.1786827266783399919e-12 3.3489437742466282556e-07
8186.173853524983 8 -1.4201212376891337248e-08 7.1288520467283497979e-09 7.8594037025888912305e-11 -1.13065979737867882e-10 -7.1854263099008553454e-09 4.0253529423640927658e-10 7.0982023921330256368e-12 3.6124779035766666238e-07
8405.201916495551 7 -1.3296583261336689182e-08 6.1501790434117227918e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845562276866560455e-09 4.0253529423636874473e-10 6.9974852229825056522e-12 -0.00012072864875700288533
8651.60848733744 7 -1.5879910121692414568e-08 8.7335054016512065102e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845567298028977132e-09 4.0253529423643207575e-10 7.154865529027598976e-12 -0.00012065876891948172504
8898.01505817933 7 -1.521912561880064982e-08 8.0727212159828013578e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845564125795381176e-09 4.0253529423641423967e-10 7.1105001608546498506e-12 -0.00012070291709671021629
9171.80013689254 7 -1.3464561308936838742e-08 6.3181572611234388873e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845560575750895099e-09 4.0253529423644515554e-10 7.1874001323544288193e-12 -0.0001207523232921871954
9431.895961670089 7 -1.4745713781655565839e-08 7.599309709466225359e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845560819510309629e-09 4.0253529423645859723e-10 7.2207130754737652666e-12 -0.00012074893087687215679
9705.681040383299 7 -1.3569589370127738569e-08 6.4231852106767760041e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845561692126522207e-09 4.0253529423648873762e-10 7.2955893635130228645e-12 -0.00012073678662140039969
9993.15537303217 7 -1.4886197002276048686e-08 7.7397924210139694038e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845565910237681108e-09 4.0253529423642892212e-10 7.147082131102520012e-12 -0.00012067808289943930591
10280.62970568104 7 -1.3712587089287697572e-08 6.566182757300302568e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.18455634174908466e-09 4.0253529423643197235e-10 7.1545541931105948804e-12 -0.00012071277461608209876
10581.79329226557 7 -1.4436793983961385829e-08 7.2903880785628806162e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845579151601948688e-09 4.0253529423642323526e-10 7.1329163468788768792e-12 -0.00012049380198860805099
10882.9568788501 7 -1.4665274988872009637e-08 7.5188709739641341373e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845560246695659826e-09 4.0253529423642737116e-10 7.14319043213998053e-12 -0.00012075690277487828432
11197.80971937029 7 -1.4339764125383589487e-08 7.1933600472213432401e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845560879239359028e-09 4.0253529423637629276e-10 7.0163210459611964866e-12 -0.00012074809962388312096
11526.35181382615 7 -1.4552857811422522868e-08 7.4064536679294534072e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845561532547591168e-09 4.0253529423640498558e-10 7.0876169709549178904e-12 -0.00012073900749155903314
11841.20465434634 7 -1.385812975479409721e-08 6.7117254766920440049e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845562878637428606e-09 4.0253529423638487476e-10 7.0376475562759120078e-12 -0.00012072027387345964642
12197.12525667351 7 -1.3027508767702454899e-08 5.8811045871640198142e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845561903001247408e-09 4.0253529423643093838e-10 7.1520635057745710014e-12 -0.00012073385186440361314
12566.73511293635 7 -1.5937607068513507958e-08 8.7912025782798112401e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845564999953863735e-09 4.0253529423647022946e-10 7.2496673157550581079e-12 -0.00012069075137736881001
12922.65571526352 7 -1.3508399309424284602e-08 6.3619950808871220029e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845562382988522546e-09 4.025352942364595795e-10 7.2232037628097907612e-12 -0.00012072717185088971772
13292.26557152635 7 -1.5138448594557188322e-08 7.9920446280404721889e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845559762784066155e-09 4.0253529423645161789e-10 7.2034339320800900634e-12 -0.00012076363740338343371
13675.56468172485 7 -1.5259334862050780311e-08 8.1129307003414757074e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845561714709950865e-09 4.0253529423646361201e-10 7.2331665121538911243e-12 -0.00012073647232638376513
14072.553045859 7 -1.4941489316374374458e-08 7.7950851680984796937e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.184556158037583593e-09 4.0253529423649716452e-10 7.3166045379107359057e-12 -0.00012073834186282696873
14469.54140999315 7 -1.568408578622638491e-08 8.5376812232197003279e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845565727683734109e-09 4.0253529423641444646e-10 7.1111228326886564262e-12 -0.00012068062351436001942
14893.90828199863 7 -1.4713893384056738268e-08 7.5674896246090696632e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845557692093574328e-09 4.0253529423642421753e-10 7.1354070342149015661e-12 -0.00012079245533499322583
15345.65366187543 7 -1.3783749113673038079e-08 6.6373451396666374238e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845559837680903108e-09 4.0253529423645642588e-10 7.2154203648847109894e-12 -0.0001207625950593278557
15770.0205338809 7 -1.3809271214057957869e-08 6.6628671956667710431e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845560281528764817e-09 4.0253529423645839043e-10 7.2202460715982611426e-12 -0.00012075641800033504961
16249.14442162902 7 -1.3592199489326343559e-08 6.4457953153654195758e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845561837226136389e-09 4.0253529423648775534e-10 7.2932543441354990137e-12 -0.00012073476726081774598
16700.88980150582 7 -1.4858621470976089516e-08 7.7122175472325470235e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845559335052321485e-09 4.0253529423649463128e-10 7.3102221516121725447e-12 -0.00012076959017334779566
17207.39219712526 7 -1.4733565207781094611e-08 7.5871611420019092246e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845560755408750424e-09 4.0253529423651003752e-10 7.3485164694035591734e-12 -0.00012074982298235897025
17700.20533880904 7 -1.4211736191013316685e-08 7.0653326819547018084e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845555188203045325e-09 4.0253529423647100494e-10 7.2515353312570770269e-12 -0.000120827302139142861
18193.01848049281 7 -1.3969270152767240233e-08 6.8228661020134018981e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845560605155279903e-09 4.0253529423642235638e-10 7.1307369954598538645e-12 -0.00012075191406948893296
18726.89938398357 7 -1.5546050643486378979e-08 8.3996479992735329961e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845546539745356389e-09 4.0253529423643952038e-10 7.1733900160892857148e-12 -0.00012094766327625808766
19274.46954140999 7 -1.3133782557244354847e-08 5.9873779606807494492e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.184556606325295053e-09 4.0253529423643042139e-10 7.1508181621065570423e-12 -0.00012067595337617792255
19835.72895277207 7 -1.4056133954388825894e-08 6.9097301573852839154e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.184555806765231634e-09 4.0253529423646842e-10 7.2451529449585128581e-12 -0.00012078722866003360997
20410.67761806981 7 -1.3338157440950159159e-08 6.1917533079241231545e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845561427877256606e-09 4.0253529423648486021e-10 7.2859379500859257893e-12 -0.00012074046419527931446
21013.00479123888 7 -1.2501646812668510918e-08 5.3552425866103383045e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845562358198622691e-09 4.025352942364169797e-10 7.117349551028719759e-12 -0.00012072751685350670097
21615.33196440794 7 -1.5468629724515589057e-08 8.3222250632090054466e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845566710682740929e-09 4.025352942363188037e-10 6.8734178600567495835e-12 -0.0001206669430545023817
22231.34839151266 7 -1.5534011577956141976e-08 8.3876085428594052416e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845550448584263896e-09 4.0253529423633514052e-10 6.9140471972256608708e-12 -0.00012089326371593999126
22888.43258042437 7 -1.3571499669893580425e-08 6.4250955759881283574e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845561036671417234e-09 4.0253529423629031767e-10 6.8027446068970347553e-12 -0.00012074590863189060439
23545.51676933607 7 -1.4502420913260557142e-08 7.3560169573575426867e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845559656647041105e-09 4.025352942362078581e-10 6.5978855735089610437e-12 -0.00012076511451912875833
24229.9794661191 7 -1.4074319505870974055e-08 6.9279155185234115696e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845559971092521409e-09 4.0253529423617973396e-10 6.5279906601417536273e-12 -0.00012076073836132913877
24941.82067077344 7 -1.4417590078487289309e-08 7.2711862144455199347e-09 7.8594037025888912305e-11 -3.8152009761689532821e-11 -7.1845558738034590298e-09 4.0253529423614090817e-10 6.4314765258707764125e-12 -0.00012077789890718082695
25667.35112936345 6 -1.4349273943906521528e-08 7.2542577608931284967e-09 1.0636732965399085393e-10 -8.9539674772066900568e-11 -7.1845558577854596738e-09 4.0253529423616179448e-10 6.483469624010302858e-12 -0.00012078012814236487537
26420.26009582478 6 -1.3118638029225637983e-08 6.0236210384420135975e-09 1.0636732965399085393e-10 -8.9539674772066900568e-11 -7.1845566655556910279e-09 4.0253529423614245914e-10 6.4353682248333158945e-12 -0.00012066771024420256406
27173.16906228611 6 -1.4207479409088848864e-08 7.1124630304737843617e-09 1.0636732965399085393e-10 -8.9539674772066900568e-11 -7.184556053387131144e-09 4.0253529423607008083e-10 6.2555717327639955422e-12 -0.00012075290613302337706
27967.14579055442 6 -1.5767161676533321216e-08 8.6721452316645762144e-09 1.0636732965399085393e-10 -8.9539674772066900568e-11 -7.1845561196408116432e-09 4.025352942361271563e-10 6.397385242958930938e-12 -0.00012074368556606246211
28761.12251882273 6 -1.541541895002740261e-08 8.3204025198394525033e-09 1.0636732965399085393e-10 -8.9539674772066900568e-11 -7.184556104960016749e-09 4.0253529423615171322e-10 6.4584070826915486909e-12 -0.00012074572870164890497
29609.85626283368 6 -1.5432467859633851542e-08 8.3374516416024190963e-09 1.0636732965399085393e-10 -8.9539674772066900568e-11 -7.1845558928034999151e-09 4.0253529423611521388e-10 6.3676526628851306849e-12 -0.00012077525465937568076
30458.59000684463 6 -1.3889849976186140973e-08 6.7948334191604978397e-09 1.0636732965399085393e-10 -8.9539674772066900568e-11 -7.1845562317977097755e-09 4.0253529423612007356e-10 6.3797947636482532548e-12 -0.00012072807661903391216
31348.39151266256 6 -1.330536900258317341e-08 6.210352456551700295e-09 1.0636732965399085393e-10 -8.9539674772066900568e-11 -7.1845562208035397575e-09 4.0253529423601538352e-10 6.1196736049921201913e-12 -0.00012072960668468561848
32265.57152635181 6 -1.559277148410049445e-08 8.4977549962939453606e-09 1.0636732965399085393e-10 -8.9539674772066900568e-11 -7.1845561625786165587e-09 4.0253529423620118896e-10 6.5812291019492916084e-12 -0.00012073770988437359413
33196.44079397673 6 -1.4493679641864763286e-08 7.3986632710152753383e-09 1.0636732965399085393e-10 -8.9539674772066900568e-11 -7.1845560456215545902e-09 4.0253529423626596754e-10 6.7421897710399211264e-12 -0.0001207539868732639902
34140.9993155373 6 -1.4409260316178640754e-08 7.3142435141942348948e-09 1.0636732965399085393e-10 -8.9539674772066900568e-11 -7.1845564767564725012e-09 4.025352942362633826e-10 6.7358073847413569575e-12 -0.00012069398555183043101
35154.00410677618 6 -1.3563350780013433482e-08 6.4683342520865418434e-09 1.0636732965399085393e-10 -8.9539674772066900568e-11 -7.1845562026989582812e-09 4.0253529423661121205e-10 7.5999202223836034095e-12 -0.00012073212631083384439
36167.0090349076 5 -1.3758072129903687235e-08 6.6598136353816877507e-09 1.0636732965399085393e-10 -8.6297607145424875582e-11 -7.1845561016674243208e-09 4.0253529423658582795e-10 7.5368746991904659014e-12 -0.00012074618693383662731
37221.08145106092 5 -1.3410035720515684356e-08 6.3117773014715070175e-09 1.0636732965399085393e-10 -8.6297607145424875582e-11 -7.1845560261896021752e-09 4.0253529423654798443e-10 7.4428512522555133735e-12 -0.00012075669123047211935
38302.5325119781 5 -1.4206183312729516016e-08 7.1079252872062233182e-09 1.0636732965399085393e-10 -8.6297607145424875582e-11 -7.1845556326687175343e-09 4.0253529423647570953e-10 7.2632104281446954729e-12 -0.00012081145778291136998
39411.3620807666 5 -1.3234571169705034188e-08 6.1363126522223289689e-09 1.0636732965399085393e-10 -8.6297607145424875582e-11 -7.1845561246281300561e-09 4.0253529423640405501e-10 7.0852819515773940396e-12 -0.00012074299147777882847
40561.25941136208 5 -1.4360543699812480287e-08 7.2622848488534976494e-09 1.0636732965399085393e-10 -8.6297607145424875582e-11 -7.1845564581044074744e-09 4.0253529423638492645e-10 7.0378032242344136517e-12 -0.00012069658137161345956
41724.84599589322 5 -1.2371254531295262243e-08 5.2729961028686994707e-09 1.0636732965399085393e-10 -8.6297607145424875582e-11 -7.1845560355719876086e-09 4.0253529423646299162e-10 7.231609832568875493e-12 -0.00012075538547790879416
42929.50034223135 5 -1.3573925801710805539e-08 6.4756673926462711231e-09 1.0636732965399085393e-10 -8.6297607145424875582e-11 -7.1845560162099592524e-09 4.0253529423646599015e-10 7.2390818945769511692e-12 -0.00012075808010374110258
44175.22245037645 5 -1.3854881024631470717e-08 6.756622224180231408e-09 1.0636732965399085393e-10 -8.6297607145424875582e-11 -7.1845564075966641462e-09 4.0253529423643652185e-10 7.1659179540812108464e-12 -0.00012070361056645809617
